AuthorY,Texts\SciFi\wordCount2500\AuthorY\Heinlein_-_Starship_Troopers\Heinlein_-_Starship_Troopers_1.txt,
AuthorY,Texts\SciFi\wordCount2500\AuthorY\Heinlein_-_Stranger_in_a_Strange_Land\Heinlein_-_Stranger_in_a_Strange_Land_1.txt,
AuthorY,Texts\SciFi\wordCount2500\AuthorY\Heinlein_-_Take_Back_Your_Government!\Heinlein_-_Take_Back_Your_Government!_1.txt,
AuthorY,Texts\SciFi\wordCount2500\AuthorY\Heinlein_-_The_Cat_Who_Walked_Through_Walls\Heinlein_-_The_Cat_Who_Walked_Through_Walls_1.txt,
AuthorY,Texts\SciFi\wordCount2500\AuthorY\Heinlein_-_The_Door_into_Summer\Heinlein_-_The_Door_into_Summer_1.txt,
AuthorY,Texts\SciFi\wordCount2500\AuthorY\Heinlein_-_The_Green_Hills_Of_Earth\Heinlein_-_The_Green_Hills_Of_Earth_1.txt,
AuthorY,Texts\SciFi\wordCount2500\AuthorY\Heinlein_-_The_Menace_From_Earth\Heinlein_-_The_Menace_From_Earth_1.txt,
AuthorY,Texts\SciFi\wordCount2500\AuthorY\Heinlein_-_The_Moon_Is_a_Harsh_Mistress\Heinlein_-_The_Moon_Is_a_Harsh_Mistress_1.txt,
AuthorY,Texts\SciFi\wordCount2500\AuthorY\Heinlein_-_The_Number_of_the_Beast\Heinlein_-_The_Number_of_the_Beast_1.txt,
AuthorY,Texts\SciFi\wordCount2500\AuthorY\Heinlein_-_The_Past_Through_Tomorrow\Heinlein_-_The_Past_Through_Tomorrow_1.txt,
AuthorY,Texts\SciFi\wordCount2500\AuthorY\Heinlein_-_The_Puppet_Masters\Heinlein_-_The_Puppet_Masters_1.txt,
AuthorY,Texts\SciFi\wordCount2500\AuthorY\Heinlein_-_The_Rolling_Stones\Heinlein_-_The_Rolling_Stones_1.txt,
AuthorY,Texts\SciFi\wordCount2500\AuthorY\Heinlein_-_The_Star_Beast\Heinlein_-_The_Star_Beast_1.txt,
AuthorY,Texts\SciFi\wordCount2500\AuthorY\Heinlein_-_The_Unpleasant_Profession_Of_Jonathan_Hoag_And_Other_Stories\Heinlein_-_The_Unpleasant_Profession_Of_Jonathan_Hoag_And_Other_Stories_1.txt,
AuthorY,Texts\SciFi\wordCount2500\AuthorY\Heinlein_-_Time_Enough_For_Love\Heinlein_-_Time_Enough_For_Love_1.txt,
AuthorY,Texts\SciFi\wordCount2500\AuthorY\Heinlein_-_Time_For_The_Stars\Heinlein_-_Time_For_The_Stars_1.txt,
AuthorY,Texts\SciFi\wordCount2500\AuthorY\Heinlein_-_To_Sail_Beyond_The_Sunset\Heinlein_-_To_Sail_Beyond_The_Sunset_1.txt,
AuthorY,Texts\SciFi\wordCount2500\AuthorY\Heinlein_-_Tunnel_In_The_Sky\Heinlein_-_Tunnel_In_The_Sky_1.txt,
AuthorY,Texts\SciFi\wordCount2500\AuthorY\Heinlein_-_Waldo\Heinlein_-_Waldo_1.txt,
